from bookstore.apps.dashboard.views import (club_view, 
                                           index_view, 
                                           home_view, 
                                           profile_edit_view, 
                                           clubs_view, 
                                           profile_view)
from bookstore.apps.account.views import (account_create_view, 
                                         account_login_view, 
                                         logoutUser)
                                         
    path('', index_view, name="shop"),
    path('admin/', admin.site.urls),
    path('club/', club_view, name='club'),
    path('account_create/', account_create_view, name='account_create'),
    path('account_login/', account_login_view, name='account_login'), 
    path('logout/', logoutUser, name="logout"),
    path('account/purchase/', home_view, name='purchase'),
    path('account/profile/edit', profile_edit_view, name='editprofile'),
    path('account/profile/', profile_view, name='home'),
    path('account/clubs/', clubs_view, name='clubs'),
    path('books/',include('bookstore.apps.books.urls',namespace="books")),
    path('cart/',include('bookstore.apps.shoppingcart.urls',namespace="cart")),
